timestamp,isp,interface,target,latency_ms,success
2026-03-13T16:30:00.605510,tmobile,eth1,8.8.8.8,61.1,True
2026-03-13T16:30:00.605510,tmobile,eth1,1.1.1.1,23.1,True
2026-03-13T16:31:00.556368,tmobile,eth1,8.8.8.8,46.0,True
2026-03-13T16:31:00.556368,tmobile,eth1,1.1.1.1,23.9,True
2026-03-13T16:32:00.552054,tmobile,eth1,8.8.8.8,53.2,True
2026-03-13T16:32:00.552054,tmobile,eth1,1.1.1.1,20.3,True
2026-03-13T16:33:00.557028,tmobile,eth1,8.8.8.8,64.7,True
2026-03-13T16:33:00.557028,tmobile,eth1,1.1.1.1,25.1,True
2026-03-13T16:34:00.560693,tmobile,eth1,8.8.8.8,193.0,True
2026-03-13T16:34:00.560693,tmobile,eth1,1.1.1.1,25.6,True
2026-03-13T16:35:00.566760,tmobile,eth1,8.8.8.8,54.0,True
2026-03-13T16:35:00.566760,tmobile,eth1,1.1.1.1,34.5,True
2026-03-13T16:36:00.556716,tmobile,eth1,8.8.8.8,54.8,True
2026-03-13T16:36:00.556716,tmobile,eth1,1.1.1.1,20.6,True
2026-03-13T16:37:00.572240,tmobile,eth1,8.8.8.8,47.1,True
2026-03-13T16:37:00.572240,tmobile,eth1,1.1.1.1,34.1,True
2026-03-13T16:37:30.151263,tmobile,eth1,8.8.8.8,43.7,True
2026-03-13T16:37:30.151263,tmobile,eth1,1.1.1.1,18.7,True
2026-03-13T16:39:00.564795,tmobile,eth1,8.8.8.8,65.3,True
2026-03-13T16:39:00.564795,tmobile,eth1,1.1.1.1,30.6,True
2026-03-13T16:40:00.561916,tmobile,eth1,8.8.8.8,46.5,True
2026-03-13T16:40:00.561916,tmobile,eth1,1.1.1.1,19.8,True
2026-03-13T16:41:00.560878,tmobile,eth1,8.8.8.8,56.1,True
2026-03-13T16:41:00.560878,tmobile,eth1,1.1.1.1,24.0,True
2026-03-13T16:42:00.578636,tmobile,eth1,8.8.8.8,66.2,True
2026-03-13T16:42:00.578636,tmobile,eth1,1.1.1.1,32.7,True
2026-03-13T16:43:00.561037,tmobile,eth1,8.8.8.8,56.9,True
2026-03-13T16:43:00.561037,tmobile,eth1,1.1.1.1,20.7,True
2026-03-13T16:44:00.556781,tmobile,eth1,8.8.8.8,41.7,True
2026-03-13T16:44:00.556781,tmobile,eth1,1.1.1.1,20.4,True
2026-03-13T16:45:00.564613,tmobile,eth1,8.8.8.8,56.6,True
2026-03-13T16:45:00.564613,tmobile,eth1,1.1.1.1,23.3,True
2026-03-13T16:46:00.557603,tmobile,eth1,8.8.8.8,41.4,True
2026-03-13T16:46:00.557603,tmobile,eth1,1.1.1.1,18.8,True
2026-03-13T16:47:00.564563,tmobile,eth1,8.8.8.8,55.3,True
2026-03-13T16:47:00.564563,tmobile,eth1,1.1.1.1,20.1,True
2026-03-13T16:48:00.558986,tmobile,eth1,8.8.8.8,41.3,True
2026-03-13T16:48:00.558986,tmobile,eth1,1.1.1.1,19.5,True
2026-03-13T16:49:00.560201,tmobile,eth1,8.8.8.8,41.8,True
2026-03-13T16:49:00.560201,tmobile,eth1,1.1.1.1,18.6,True
2026-03-13T16:50:00.558088,tmobile,eth1,8.8.8.8,49.0,True
2026-03-13T16:50:00.558088,tmobile,eth1,1.1.1.1,19.0,True
2026-03-13T16:51:00.566248,tmobile,eth1,8.8.8.8,56.8,True
2026-03-13T16:51:00.566248,tmobile,eth1,1.1.1.1,19.0,True
2026-03-13T16:52:00.562918,tmobile,eth1,8.8.8.8,39.0,True
2026-03-13T16:52:00.562918,tmobile,eth1,1.1.1.1,19.7,True
2026-03-13T16:52:30.182804,tmobile,eth1,8.8.8.8,295.0,True
2026-03-13T16:52:30.182804,tmobile,eth1,1.1.1.1,325.0,True
2026-03-13T16:54:00.562748,tmobile,eth1,8.8.8.8,58.9,True
2026-03-13T16:54:00.562748,tmobile,eth1,1.1.1.1,20.1,True
2026-03-13T16:55:00.555889,tmobile,eth1,8.8.8.8,45.0,True
2026-03-13T16:55:00.555889,tmobile,eth1,1.1.1.1,19.2,True
2026-03-13T16:56:00.567605,tmobile,eth1,8.8.8.8,44.8,True
2026-03-13T16:56:00.567605,tmobile,eth1,1.1.1.1,23.2,True
2026-03-13T16:57:00.577508,tmobile,eth1,8.8.8.8,53.9,True
2026-03-13T16:57:00.577508,tmobile,eth1,1.1.1.1,30.7,True
2026-03-13T16:58:00.562801,tmobile,eth1,8.8.8.8,49.5,True
2026-03-13T16:58:00.562801,tmobile,eth1,1.1.1.1,20.0,True
2026-03-13T16:59:00.554574,tmobile,eth1,8.8.8.8,53.2,True
2026-03-13T16:59:00.554574,tmobile,eth1,1.1.1.1,33.9,True
2026-03-13T17:00:00.570412,tmobile,eth1,8.8.8.8,62.4,True
2026-03-13T17:00:00.570412,tmobile,eth1,1.1.1.1,29.1,True
2026-03-13T17:01:00.553725,tmobile,eth1,8.8.8.8,58.8,True
2026-03-13T17:01:00.553725,tmobile,eth1,1.1.1.1,34.2,True
2026-03-13T17:02:00.565098,tmobile,eth1,8.8.8.8,40.9,True
2026-03-13T17:02:00.565098,tmobile,eth1,1.1.1.1,18.4,True
2026-03-13T17:03:00.561085,tmobile,eth1,8.8.8.8,45.1,True
2026-03-13T17:03:00.561085,tmobile,eth1,1.1.1.1,29.1,True
2026-03-13T17:04:00.557184,tmobile,eth1,8.8.8.8,49.0,True
2026-03-13T17:04:00.557184,tmobile,eth1,1.1.1.1,26.3,True
2026-03-13T17:05:00.556338,tmobile,eth1,8.8.8.8,40.0,True
2026-03-13T17:05:00.556338,tmobile,eth1,1.1.1.1,25.6,True
2026-03-13T17:06:00.553693,tmobile,eth1,8.8.8.8,113.0,True
2026-03-13T17:06:00.553693,tmobile,eth1,1.1.1.1,19.8,True
2026-03-13T17:07:00.574895,tmobile,eth1,8.8.8.8,177.0,True
2026-03-13T17:07:00.574895,tmobile,eth1,1.1.1.1,20.1,True
2026-03-13T17:07:30.418294,tmobile,eth1,8.8.8.8,361.0,True
2026-03-13T17:07:30.418294,tmobile,eth1,1.1.1.1,342.0,True
2026-03-13T17:09:00.559183,tmobile,eth1,8.8.8.8,50.0,True
2026-03-13T17:09:00.559183,tmobile,eth1,1.1.1.1,21.5,True
2026-03-13T17:10:00.560359,tmobile,eth1,8.8.8.8,68.2,True
2026-03-13T17:10:00.560359,tmobile,eth1,1.1.1.1,18.6,True
2026-03-13T17:11:00.555259,tmobile,eth1,8.8.8.8,56.9,True
2026-03-13T17:11:00.555259,tmobile,eth1,1.1.1.1,20.0,True
2026-03-13T17:12:00.564830,tmobile,eth1,8.8.8.8,43.3,True
2026-03-13T17:12:00.564830,tmobile,eth1,1.1.1.1,23.7,True
2026-03-13T17:13:00.559702,tmobile,eth1,8.8.8.8,53.8,True
2026-03-13T17:13:00.559702,tmobile,eth1,1.1.1.1,38.6,True
2026-03-13T17:14:00.555808,tmobile,eth1,8.8.8.8,52.2,True
2026-03-13T17:14:00.555808,tmobile,eth1,1.1.1.1,17.8,True
2026-03-13T17:15:00.572284,tmobile,eth1,8.8.8.8,55.6,True
2026-03-13T17:15:00.572284,tmobile,eth1,1.1.1.1,23.6,True
2026-03-13T17:16:00.558779,tmobile,eth1,8.8.8.8,48.8,True
2026-03-13T17:16:00.558779,tmobile,eth1,1.1.1.1,33.4,True
2026-03-13T17:17:00.557431,tmobile,eth1,8.8.8.8,50.2,True
2026-03-13T17:17:00.557431,tmobile,eth1,1.1.1.1,33.9,True
2026-03-13T17:18:00.553361,tmobile,eth1,8.8.8.8,57.8,True
2026-03-13T17:18:00.553361,tmobile,eth1,1.1.1.1,19.8,True
2026-03-13T17:19:00.572830,tmobile,eth1,8.8.8.8,58.7,True
2026-03-13T17:19:00.572830,tmobile,eth1,1.1.1.1,25.6,True
2026-03-13T17:20:00.556768,tmobile,eth1,8.8.8.8,54.3,True
2026-03-13T17:20:00.556768,tmobile,eth1,1.1.1.1,30.2,True
2026-03-13T17:21:00.562192,tmobile,eth1,8.8.8.8,66.1,True
2026-03-13T17:21:00.562192,tmobile,eth1,1.1.1.1,17.6,True
2026-03-13T17:22:00.574467,tmobile,eth1,8.8.8.8,53.9,True
2026-03-13T17:22:00.574467,tmobile,eth1,1.1.1.1,17.6,True
2026-03-13T17:22:30.182820,tmobile,eth1,8.8.8.8,277.0,True
2026-03-13T17:22:30.182820,tmobile,eth1,1.1.1.1,284.0,True
2026-03-13T17:24:00.565106,tmobile,eth1,8.8.8.8,40.9,True
2026-03-13T17:24:00.565106,tmobile,eth1,1.1.1.1,19.9,True
2026-03-13T17:25:00.552683,tmobile,eth1,8.8.8.8,50.4,True
2026-03-13T17:25:00.552683,tmobile,eth1,1.1.1.1,18.6,True
2026-03-13T17:26:00.562200,tmobile,eth1,8.8.8.8,55.9,True
2026-03-13T17:26:00.562200,tmobile,eth1,1.1.1.1,18.6,True
2026-03-13T17:27:00.556447,tmobile,eth1,8.8.8.8,61.3,True
2026-03-13T17:27:00.556447,tmobile,eth1,1.1.1.1,18.4,True
2026-03-13T17:28:00.564911,tmobile,eth1,8.8.8.8,46.0,True
2026-03-13T17:28:00.564911,tmobile,eth1,1.1.1.1,25.7,True
2026-03-13T17:29:00.560983,tmobile,eth1,8.8.8.8,51.6,True
2026-03-13T17:29:00.560983,tmobile,eth1,1.1.1.1,17.3,True
2026-03-13T17:30:00.564829,tmobile,eth1,8.8.8.8,55.5,True
2026-03-13T17:30:00.564829,tmobile,eth1,1.1.1.1,23.8,True
2026-03-13T17:31:00.557816,tmobile,eth1,8.8.8.8,239.0,True
2026-03-13T17:31:00.557816,tmobile,eth1,1.1.1.1,28.8,True
2026-03-13T17:32:00.566329,tmobile,eth1,8.8.8.8,200.0,True
2026-03-13T17:32:00.566329,tmobile,eth1,1.1.1.1,25.2,True
2026-03-13T17:33:00.555795,tmobile,eth1,8.8.8.8,55.9,True
2026-03-13T17:33:00.555795,tmobile,eth1,1.1.1.1,33.9,True
2026-03-13T17:34:00.568076,tmobile,eth1,8.8.8.8,198.0,True
2026-03-13T17:34:00.568076,tmobile,eth1,1.1.1.1,24.6,True
2026-03-13T17:35:00.557047,tmobile,eth1,8.8.8.8,47.9,True
2026-03-13T17:35:00.557047,tmobile,eth1,1.1.1.1,20.3,True
2026-03-13T17:36:00.553275,tmobile,eth1,8.8.8.8,214.0,True
2026-03-13T17:36:00.553275,tmobile,eth1,1.1.1.1,18.3,True
2026-03-13T17:37:00.595646,tmobile,eth1,8.8.8.8,49.8,True
2026-03-13T17:37:00.595646,tmobile,eth1,1.1.1.1,20.6,True
2026-03-13T17:38:00.558156,tmobile,eth1,8.8.8.8,53.9,True
2026-03-13T17:38:00.558156,tmobile,eth1,1.1.1.1,33.4,True
2026-03-13T17:39:00.559635,tmobile,eth1,8.8.8.8,46.4,True
2026-03-13T17:39:00.559635,tmobile,eth1,1.1.1.1,25.1,True
2026-03-13T17:40:00.560742,tmobile,eth1,8.8.8.8,40.9,True
2026-03-13T17:40:00.560742,tmobile,eth1,1.1.1.1,20.2,True
2026-03-13T17:41:00.557123,tmobile,eth1,8.8.8.8,51.6,True
2026-03-13T17:41:00.557123,tmobile,eth1,1.1.1.1,18.9,True
2026-03-13T17:42:00.564665,tmobile,eth1,8.8.8.8,57.4,True
2026-03-13T17:42:00.564665,tmobile,eth1,1.1.1.1,20.5,True
2026-03-13T17:43:00.552837,tmobile,eth1,8.8.8.8,44.9,True
2026-03-13T17:43:00.552837,tmobile,eth1,1.1.1.1,25.5,True
2026-03-13T17:44:00.556187,tmobile,eth1,8.8.8.8,52.8,True
2026-03-13T17:44:00.556187,tmobile,eth1,1.1.1.1,18.9,True
2026-03-13T17:45:00.573875,tmobile,eth1,8.8.8.8,49.5,True
2026-03-13T17:45:00.573875,tmobile,eth1,1.1.1.1,20.8,True
2026-03-13T17:46:00.569557,tmobile,eth1,8.8.8.8,48.8,True
2026-03-13T17:46:00.569557,tmobile,eth1,1.1.1.1,20.0,True
2026-03-13T17:47:00.571536,tmobile,eth1,8.8.8.8,49.0,True
2026-03-13T17:47:00.571536,tmobile,eth1,1.1.1.1,18.3,True
2026-03-13T17:48:00.559391,tmobile,eth1,8.8.8.8,56.3,True
2026-03-13T17:48:00.559391,tmobile,eth1,1.1.1.1,28.4,True
2026-03-13T17:49:00.562970,tmobile,eth1,8.8.8.8,51.2,True
2026-03-13T17:49:00.562970,tmobile,eth1,1.1.1.1,35.2,True
2026-03-13T17:50:00.560891,tmobile,eth1,8.8.8.8,54.4,True
2026-03-13T17:50:00.560891,tmobile,eth1,1.1.1.1,33.9,True
2026-03-13T17:51:00.559390,tmobile,eth1,8.8.8.8,56.3,True
2026-03-13T17:51:00.559390,tmobile,eth1,1.1.1.1,33.3,True
2026-03-13T17:52:00.580004,tmobile,eth1,8.8.8.8,61.1,True
2026-03-13T17:52:00.580004,tmobile,eth1,1.1.1.1,21.9,True
2026-03-13T17:52:30.173244,tmobile,eth1,8.8.8.8,385.0,True
2026-03-13T17:52:30.173244,tmobile,eth1,1.1.1.1,340.0,True
2026-03-13T17:54:00.562563,tmobile,eth1,8.8.8.8,43.1,True
2026-03-13T17:54:00.562563,tmobile,eth1,1.1.1.1,19.3,True
2026-03-13T17:55:00.559656,tmobile,eth1,8.8.8.8,45.1,True
2026-03-13T17:55:00.559656,tmobile,eth1,1.1.1.1,29.2,True
2026-03-13T17:56:00.576377,tmobile,eth1,8.8.8.8,55.2,True
2026-03-13T17:56:00.576377,tmobile,eth1,1.1.1.1,33.8,True
2026-03-13T17:57:00.558630,tmobile,eth1,8.8.8.8,46.3,True
2026-03-13T17:57:00.558630,tmobile,eth1,1.1.1.1,20.6,True
2026-03-13T17:58:00.567301,tmobile,eth1,8.8.8.8,57.9,True
2026-03-13T17:58:00.567301,tmobile,eth1,1.1.1.1,20.6,True
2026-03-13T17:59:00.557193,tmobile,eth1,8.8.8.8,43.3,True
2026-03-13T17:59:00.557193,tmobile,eth1,1.1.1.1,23.2,True
2026-03-13T18:00:00.567803,tmobile,eth1,8.8.8.8,52.2,True
2026-03-13T18:00:00.567803,tmobile,eth1,1.1.1.1,20.6,True
2026-03-13T18:01:00.562465,tmobile,eth1,8.8.8.8,58.0,True
2026-03-13T18:01:00.562465,tmobile,eth1,1.1.1.1,20.5,True
2026-03-13T18:02:00.574203,tmobile,eth1,8.8.8.8,52.9,True
2026-03-13T18:02:00.574203,tmobile,eth1,1.1.1.1,23.2,True
2026-03-13T18:03:00.560759,tmobile,eth1,8.8.8.8,60.3,True
2026-03-13T18:03:00.560759,tmobile,eth1,1.1.1.1,20.1,True
2026-03-13T18:04:00.560976,tmobile,eth1,8.8.8.8,201.0,True
2026-03-13T18:04:00.560976,tmobile,eth1,1.1.1.1,23.7,True
2026-03-13T18:05:00.588346,tmobile,eth1,8.8.8.8,52.0,True
2026-03-13T18:05:00.588346,tmobile,eth1,1.1.1.1,21.4,True
2026-03-13T18:06:00.565744,tmobile,eth1,8.8.8.8,66.5,True
2026-03-13T18:06:00.565744,tmobile,eth1,1.1.1.1,33.2,True
2026-03-13T18:07:00.593937,tmobile,eth1,8.8.8.8,52.1,True
2026-03-13T18:07:00.593937,tmobile,eth1,1.1.1.1,24.9,True
2026-03-13T18:08:00.560659,tmobile,eth1,8.8.8.8,44.5,True
2026-03-13T18:08:00.560659,tmobile,eth1,1.1.1.1,19.6,True
2026-03-13T18:09:00.556916,tmobile,eth1,8.8.8.8,65.7,True
2026-03-13T18:09:00.556916,tmobile,eth1,1.1.1.1,32.8,True
2026-03-13T18:10:00.567246,tmobile,eth1,8.8.8.8,60.3,True
2026-03-13T18:10:00.567246,tmobile,eth1,1.1.1.1,28.7,True
2026-03-13T18:11:00.560770,tmobile,eth1,8.8.8.8,56.1,True
2026-03-13T18:11:00.560770,tmobile,eth1,1.1.1.1,18.3,True
2026-03-13T18:12:00.566040,tmobile,eth1,8.8.8.8,206.0,True
2026-03-13T18:12:00.566040,tmobile,eth1,1.1.1.1,19.7,True
2026-03-13T18:13:00.553437,tmobile,eth1,8.8.8.8,58.2,True
2026-03-13T18:13:00.553437,tmobile,eth1,1.1.1.1,38.3,True
2026-03-13T18:14:00.552853,tmobile,eth1,8.8.8.8,63.7,True
2026-03-13T18:14:00.552853,tmobile,eth1,1.1.1.1,34.2,True
2026-03-13T18:15:00.578302,tmobile,eth1,8.8.8.8,878.0,True
2026-03-13T18:15:00.578302,tmobile,eth1,1.1.1.1,23.5,True
2026-03-13T18:15:30.431383,tmobile,eth1,8.8.8.8,59.4,True
2026-03-13T18:15:30.431383,tmobile,eth1,1.1.1.1,20.2,True
2026-03-13T18:17:00.559518,tmobile,eth1,8.8.8.8,45.7,True
2026-03-13T18:17:00.559518,tmobile,eth1,1.1.1.1,20.6,True
2026-03-13T18:18:00.557222,tmobile,eth1,8.8.8.8,42.5,True
2026-03-13T18:18:00.557222,tmobile,eth1,1.1.1.1,21.1,True
2026-03-13T18:19:00.548154,tmobile,eth1,8.8.8.8,68.5,True
2026-03-13T18:19:00.548154,tmobile,eth1,1.1.1.1,19.2,True
2026-03-13T18:20:00.557344,tmobile,eth1,8.8.8.8,54.1,True
2026-03-13T18:20:00.557344,tmobile,eth1,1.1.1.1,18.9,True
2026-03-13T18:21:00.564104,tmobile,eth1,8.8.8.8,41.3,True
2026-03-13T18:21:00.564104,tmobile,eth1,1.1.1.1,20.6,True
2026-03-13T18:22:00.568471,tmobile,eth1,8.8.8.8,58.4,True
2026-03-13T18:22:00.568471,tmobile,eth1,1.1.1.1,28.8,True
2026-03-13T18:23:00.559010,tmobile,eth1,8.8.8.8,48.0,True
2026-03-13T18:23:00.559010,tmobile,eth1,1.1.1.1,17.9,True
2026-03-13T18:24:00.566384,tmobile,eth1,8.8.8.8,65.8,True
2026-03-13T18:24:00.566384,tmobile,eth1,1.1.1.1,18.1,True
2026-03-13T18:25:00.565250,tmobile,eth1,8.8.8.8,40.2,True
2026-03-13T18:25:00.565250,tmobile,eth1,1.1.1.1,25.4,True
2026-03-13T18:26:00.563272,tmobile,eth1,8.8.8.8,56.8,True
2026-03-13T18:26:00.563272,tmobile,eth1,1.1.1.1,20.4,True
2026-03-13T18:27:00.563404,tmobile,eth1,8.8.8.8,43.7,True
2026-03-13T18:27:00.563404,tmobile,eth1,1.1.1.1,17.9,True
2026-03-13T18:28:00.559110,tmobile,eth1,8.8.8.8,45.7,True
2026-03-13T18:28:00.559110,tmobile,eth1,1.1.1.1,20.3,True
2026-03-13T18:29:00.560426,tmobile,eth1,8.8.8.8,59.8,True
2026-03-13T18:29:00.560426,tmobile,eth1,1.1.1.1,25.9,True
2026-03-13T18:30:00.555420,tmobile,eth1,8.8.8.8,64.3,True
2026-03-13T18:30:00.555420,tmobile,eth1,1.1.1.1,25.7,True
2026-03-13T18:31:00.558470,tmobile,eth1,8.8.8.8,58.6,True
2026-03-13T18:31:00.558470,tmobile,eth1,1.1.1.1,33.8,True
2026-03-13T18:32:00.556869,tmobile,eth1,8.8.8.8,54.4,True
2026-03-13T18:32:00.556869,tmobile,eth1,1.1.1.1,18.2,True
2026-03-13T18:33:00.557438,tmobile,eth1,8.8.8.8,54.5,True
2026-03-13T18:33:00.557438,tmobile,eth1,1.1.1.1,18.3,True
2026-03-13T18:34:00.562533,tmobile,eth1,8.8.8.8,43.0,True
2026-03-13T18:34:00.562533,tmobile,eth1,1.1.1.1,20.1,True
2026-03-13T18:35:00.565290,tmobile,eth1,8.8.8.8,49.8,True
2026-03-13T18:35:00.565290,tmobile,eth1,1.1.1.1,35.7,True
2026-03-13T18:36:00.561263,tmobile,eth1,8.8.8.8,49.0,True
2026-03-13T18:36:00.561263,tmobile,eth1,1.1.1.1,25.7,True
2026-03-13T18:37:00.574449,tmobile,eth1,8.8.8.8,55.9,True
2026-03-13T18:37:00.574449,tmobile,eth1,1.1.1.1,20.4,True
2026-03-13T18:37:30.180204,tmobile,eth1,8.8.8.8,46.8,True
2026-03-13T18:37:30.180204,tmobile,eth1,1.1.1.1,37.1,True
2026-03-13T18:39:00.552953,tmobile,eth1,8.8.8.8,48.7,True
2026-03-13T18:39:00.552953,tmobile,eth1,1.1.1.1,18.2,True
2026-03-13T18:40:00.558845,tmobile,eth1,8.8.8.8,41.5,True
2026-03-13T18:40:00.558845,tmobile,eth1,1.1.1.1,18.5,True
2026-03-13T18:41:00.580031,tmobile,eth1,8.8.8.8,42.6,True
2026-03-13T18:41:00.580031,tmobile,eth1,1.1.1.1,21.9,True
2026-03-13T18:42:00.564873,tmobile,eth1,8.8.8.8,51.2,True
2026-03-13T18:42:00.564873,tmobile,eth1,1.1.1.1,19.5,True
2026-03-13T18:43:00.560148,tmobile,eth1,8.8.8.8,213.0,True
2026-03-13T18:43:00.560148,tmobile,eth1,1.1.1.1,18.4,True
2026-03-13T18:44:00.564885,tmobile,eth1,8.8.8.8,47.2,True
2026-03-13T18:44:00.564885,tmobile,eth1,1.1.1.1,19.2,True
2026-03-13T18:45:00.571257,tmobile,eth1,8.8.8.8,199.0,True
2026-03-13T18:45:00.571257,tmobile,eth1,1.1.1.1,20.1,True
2026-03-13T18:46:00.571615,tmobile,eth1,8.8.8.8,54.7,True
2026-03-13T18:46:00.571615,tmobile,eth1,1.1.1.1,25.7,True
2026-03-13T18:47:00.567920,tmobile,eth1,8.8.8.8,66.4,True
2026-03-13T18:47:00.567920,tmobile,eth1,1.1.1.1,18.3,True
2026-03-13T18:48:00.551563,tmobile,eth1,8.8.8.8,57.5,True
2026-03-13T18:48:00.551563,tmobile,eth1,1.1.1.1,33.3,True
2026-03-13T18:49:00.565212,tmobile,eth1,8.8.8.8,59.2,True
